---------------------------------------------------- beginning of /proc/kmsg
K 01-01 00:00:00.566 D KERNEL                                       : p7: registering acs3-sdhci.1...
K 01-01 00:00:00.567 D KERNEL                                       : p7: registering acs3-sdhci.1 I/O pins...
K 01-01 00:00:00.567 D KERNEL                                       : p7:	install SD_1_CLK I/O pin function
K 01-01 00:00:00.567 D KERNEL                                       : p7:	install SD_1_CLK__GPIO_015__UART_5_TX I/O pin settings
K 01-01 00:00:00.567 D KERNEL                                       : p7:	install SD_1_CMD I/O pin function
K 01-01 00:00:00.567 D KERNEL                                       : p7:	install SD_1_CMD__GPIO_016__UART_5_RX I/O pin settings
K 01-01 00:00:00.567 D KERNEL                                       : p7:	install SD_1_DAT00 I/O pin function
K 01-01 00:00:00.567 D KERNEL                                       : p7:	install SD_1_DAT00__GPIO_017__UART_6_TX I/O pin settings
K 01-01 00:00:00.567 D KERNEL                                       : p7:	install SD_1_DAT01 I/O pin function
K 01-01 00:00:00.567 D KERNEL                                       : p7:	install SD_1_DAT01__GPIO_019__UART_6_RX I/O pin settings
K 01-01 00:00:00.567 D KERNEL                                       : p7:	install SD_1_DAT02 I/O pin function
K 01-01 00:00:00.567 D KERNEL                                       : p7:	install SD_1_DAT02__GPIO_018__UART_7_TX I/O pin settings
K 01-01 00:00:00.567 D KERNEL                                       : p7:	install SD_1_DAT03 I/O pin function
K 01-01 00:00:00.567 D KERNEL                                       : p7:	install SD_1_DAT03__GPIO_020__UART_7_RX I/O pin settings
K 01-01 00:00:00.567 I KERNEL                                       : hw-breakpoint: found 5 (+1 reserved) breakpoint and 1 watchpoint registers.
K 01-01 00:00:00.567 I KERNEL                                       : hw-breakpoint: maximum watchpoint size is 4 bytes.
K 01-01 00:00:00.597 I KERNEL                                       : bio: create slab <bio-0> at 0
K 01-01 00:00:00.598 W KERNEL                                       : i2c-core: driver [pca953x] using legacy suspend method
K 01-01 00:00:00.598 W KERNEL                                       : i2c-core: driver [pca953x] using legacy resume method
K 01-01 00:00:00.599 I KERNEL                                       : vwl18xx: 1800 mV 
K 01-01 00:00:00.601 N KERNEL                                       : SCSI subsystem initialized
K 01-01 00:00:00.602 I KERNEL                                       : usbcore: registered new interface driver usbfs
K 01-01 00:00:00.602 I KERNEL                                       : usbcore: registered new interface driver hub
K 01-01 00:00:00.602 I KERNEL                                       : usbcore: registered new device driver usb
K 01-01 00:00:00.603 I KERNEL                                       : Linux media interface: v0.10
K 01-01 00:00:00.603 I KERNEL                                       : Linux video capture interface: v2.00
K 01-01 00:00:00.603 I KERNEL                                       : pps_core: LinuxPPS API ver. 1 registered
---------------------------------------------------- beginning of /dev/ulog_main
U 01-01 03:34:23.757 N boxinit     (init-1)                         : process 'ulog_clear', pid 1450 exited
U 01-01 03:34:24.494 I pomp_comm_s (palermo-1393/MainLoop-1394)     : server_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 03:34:24.495 I pomp_comm_c (civetitf-136/civetitf-206)      : client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 03:34:24.497 I pomp_comm_c (civetitf-136/civetitf-206)      : client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 03:34:24.497 I pomp_comm_c (civetitf-136/civetitf-206)      : client_generated_message_handler: received event SICILIA_ERROR
U 01-01 03:34:24.497 I pomp_comm_s (palermo-1393/MainLoop-1394)     : server_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_PATH
U 01-01 03:34:24.498 I pomp_comm_c (civetitf-136/civetitf-206)      : client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_PATH
U 01-01 03:34:24.529 I pomp_comm_c (civetitf-136/civetitf-206)      : client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_PATH
U 01-01 03:34:24.529 I pomp_comm_c (civetitf-136/civetitf-206)      : client_generated_message_handler: received event SICILIA_ERROR
U 01-01 03:34:24.530 I pomp_comm_s (palermo-1393/MainLoop-1394)     : server_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_AUTOSELECT
U 01-01 03:34:24.530 I pomp_comm_c (civetitf-136/civetitf-206)      : client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_AUTOSELECT
U 01-01 03:34:24.569 I pomp_comm_c (civetitf-136/civetitf-206)      : client_generated_message_handler: received event SICILIA_ERROR
U 01-01 03:34:24.569 I PlfUpdater  (plf_updater-138)                : Event on /proc/mounts, removable will be checked, wait ...
U 01-01 03:34:29.571 I PlfUpdater  (plf_updater-138)                : Event on /proc/mounts, removable will be checked, wait ...
U 01-01 03:35:31.099 I pomp_comm_s (palermo-1393/MainLoop-1394)     : server_generated_message_handler: received event SICILIA_CTRL_CAPTURE_START
U 01-01 03:35:31.103 N boxinit     (init-1)                         : starting 'ulog_session'
U 01-01 03:35:31.123 I PLRM_imaging(palermo-1393/MainLoop-1394)     : Set media path to '/data/medias/DCIM/0664'
U 01-01 03:35:31.147 N LIBIMAG_MAIN(palermo-1393/MainLoop-1394)     : Computed random UUID seed F3EC7C7FD62C0B68AAB288C193C7262B (sequence id 0)
U 01-01 03:35:31.147 N PLRM_imaging(palermo-1393/MainLoop-1394)     : ---------------------------------------------
U 01-01 03:35:31.147 N PLRM_imaging(palermo-1393/MainLoop-1394)     : FW version = v1.7.1
U 01-01 03:35:31.147 N PLRM_imaging(palermo-1393/MainLoop-1394)     : Camera S/N = PI040378AC7C002880
U 01-01 03:35:31.147 N PLRM_imaging(palermo-1393/MainLoop-1394)     : Sunshine S/N = PI040379BB7C003051
U 01-01 03:35:31.147 N PLRM_imaging(palermo-1393/MainLoop-1394)     : FlightUUID = 7F51AAEB4FB7A3EA2205AB237F018F1F
U 01-01 03:35:31.147 N PLRM_imaging(palermo-1393/MainLoop-1394)     : ---------------------------------------------
U 01-01 03:35:31.148 I LIBIMAG_FSM (palermo-1393/Img_FSM-1397)      : State Changed: Ready(2) -> SingleShot_Starting(3)
U 01-01 03:35:31.150 I tlmblackbox (telemetryd-140)                 : setEnabled 0
U 01-01 03:35:31.158 I pomp_comm_c (civetitf-136/civetitf-206)      : client_generated_message_handler: received event SICILIA_ERROR
U 01-01 03:35:31.190 I tlmblackbox (telemetryd-140)                 : Closing file '/data/medias/DCIM/0660/sequoia_param.dat'
U 01-01 03:35:31.211 I tlmblackbox (telemetryd-140)                 : setLogDir '/data/medias/DCIM/0664'
U 01-01 03:35:31.229 I tlmblackbox (telemetryd-140)                 : setEnabled 1
U 01-01 03:35:31.230 I tlmblackbox (telemetryd-140)                 : rotate logs: '/data/medias/DCIM/0664/sequoia_param.dat.3' -> '/data/medias/DCIM/0664/sequoia_param.dat.4'
U 01-01 03:35:31.230 I tlmblackbox (telemetryd-140)                 : rotate logs: '/data/medias/DCIM/0664/sequoia_param.dat.2' -> '/data/medias/DCIM/0664/sequoia_param.dat.3'
U 01-01 03:35:31.230 I tlmblackbox (telemetryd-140)                 : rotate logs: '/data/medias/DCIM/0664/sequoia_param.dat.1' -> '/data/medias/DCIM/0664/sequoia_param.dat.2'
U 01-01 03:35:31.230 I tlmblackbox (telemetryd-140)                 : rotate logs: '/data/medias/DCIM/0664/sequoia_param.dat' -> '/data/medias/DCIM/0664/sequoia_param.dat.1'
U 01-01 03:35:31.230 I tlmblackbox (telemetryd-140)                 : Creating file '/data/medias/DCIM/0664/sequoia_param.dat'
U 01-01 03:35:31.600 I LIBPHOTO_R2R(palermo-1393/Img_FSM-1397)      : R2R: mmap buffer 0: 0x6cad5000
U 01-01 03:35:31.601 I LIBPHOTO_R2R(palermo-1393/Img_FSM-1397)      : R2R: mmap buffer 1: 0x6b9aa000
U 01-01 03:35:31.602 I LIBPHOTO_R2R(palermo-1393/Img_FSM-1397)      : R2R: mmap buffer 2: 0x6a87f000
U 01-01 03:35:31.602 I LIBPHOTO_R2R(palermo-1393/Img_FSM-1397)      : R2R: mmap buffer 3: 0x69754000
U 01-01 03:35:31.607 I libHAL      (palermo-1393/Img_FSM-1397)      : [HAL_v4l2_utils->HAL_v4l2_utils_open_subdev():674] Found subdev /dev/v4l-subdev0 associated to dev /dev/video0
U 01-01 03:35:32.177 I libHAL      (palermo-1393/Img_FSM-1397)      : [HAL_v4l2_utils->HAL_v4l2_utils_open_subdev():674] Found subdev /dev/v4l-subdev5 associated to dev /dev/video4
U 01-01 03:35:32.209 I libHAL      (palermo-1393/Img_FSM-1397)      : [HAL_v4l2_utils->HAL_v4l2_utils_open_subdev():674] Found subdev /dev/v4l-subdev4 associated to dev /dev/video3
U 01-01 03:35:32.244 I libHAL      (palermo-1393/Img_FSM-1397)      : [HAL_v4l2_utils->HAL_v4l2_utils_open_subdev():674] Found subdev /dev/v4l-subdev3 associated to dev /dev/video2
U 01-01 03:35:32.283 I libHAL      (palermo-1393/Img_FSM-1397)      : [HAL_v4l2_utils->HAL_v4l2_utils_open_subdev():674] Found subdev /dev/v4l-subdev2 associated to dev /dev/video1
U 01-01 03:35:32.319 W Mt9m031     (palermo-1393/Img_FSM-1397)      : Auto exposure can only modify exposure time
U 01-01 03:35:32.319 W Mt9m031     (palermo-1393/Img_FSM-1397)      : Auto exposure can only modify exposure time
U 01-01 03:35:32.319 W Mt9m031     (palermo-1393/Img_FSM-1397)      : Auto exposure can only modify exposure time
U 01-01 03:35:32.319 W Mt9m031     (palermo-1393/Img_FSM-1397)      : Auto exposure can only modify exposure time
U 01-01 03:35:32.319 E Mt9m031     (palermo-1393/Img_FSM-1397)      : Attempt to set unknown analog gain
U 01-01 03:35:32.319 E Mt9m031     (palermo-1393/Img_FSM-1397)      : Attempt to set unknown analog gain
U 01-01 03:35:32.319 E Mt9m031     (palermo-1393/Img_FSM-1397)      : Attempt to set unknown analog gain
U 01-01 03:35:32.319 E Mt9m031     (palermo-1393/Img_FSM-1397)      : Attempt to set unknown analog gain
U 01-01 03:35:32.322 I LIBCAM_V4L2 (palermo-1393/Img_FSM-1457)      : Run cam /dev/video0 in multithreaded mode
U 01-01 03:35:32.334 I pomp_comm_c (mtp-server-257/client_pomp-325) : client_generated_message_handler: received event SICILIA_ASYNC_EVT_CAPTURE_STATUS
U 01-01 03:35:32.334 I PLRM_server (palermo-1393/Img_FSM-1397)      : New status: 0x00003019
U 01-01 03:35:32.335 I pomp_comm_c (civetitf-136/client_pomp-203)   : client_generated_message_handler: received event SICILIA_ASYNC_EVT_STATUS
U 01-01 03:35:32.335 I pomp_comm_c (mtp-server-257/client_pomp-325) : client_generated_message_handler: received event SICILIA_ASYNC_EVT_STATUS
U 01-01 03:35:32.513 I LIBIMAG_MAIN(palermo-1393/Img_MainCam-1457)  : PhotoSystemInternal::onStart
U 01-01 03:35:32.513 I LIBIMAG_MAIN(palermo-1393/Img_MainCam-1457)  : PhotoSystemInternal::onStart maincam capture
U 01-01 03:35:32.516 I IMAGING_P2A (palermo-1393/Img_2A-1459)       : STATS 2A CROP: [ 312, 240]-[3998,2998]
U 01-01 03:35:32.516 I IMAGING_P2A (palermo-1393/Img_2A-1459)       : 2A INPUT ROI: [ 312, 240]-[3998,2998]
U 01-01 03:35:32.517 I LIBCAM_ISPP7(palermo-1393/Img_2A-1459)       : *** Warning: stats window defined by driver is not as expected :
U 01-01 03:35:32.517 I LIBCAM_ISPP7(palermo-1393/Img_2A-1459)       :                     driver  != expected
U 01-01 03:35:32.517 I LIBCAM_ISPP7(palermo-1393/Img_2A-1459)       :         window_x : {62, 8}    {64, 0}
U 01-01 03:35:32.517 I LIBCAM_ISPP7(palermo-1393/Img_2A-1459)       :         window_y : {62, 0}    {62, 0}
K 01-01 00:00:00.603 I KERNEL                                       : pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
K 01-01 00:00:00.603 I KERNEL                                       : PTP clock support registered
K 01-01 00:00:00.604 I KERNEL                                       : Advanced Linux Sound Architecture Driver Version 1.0.25.
K 01-01 00:00:00.604 W KERNEL                                       : i2c-core: driver [smsc82514] using legacy suspend method
K 01-01 00:00:00.604 W KERNEL                                       : i2c-core: driver [smsc82514] using legacy resume method
K 01-01 00:00:00.604 W KERNEL                                       : i2c-core: driver [lvds] using legacy suspend method
K 01-01 00:00:00.604 W KERNEL                                       : i2c-core: driver [lvds] using legacy resume method
K 01-01 00:00:00.605 I KERNEL                                       : sdhci0_bus_vdd: 3300 mV 
K 01-01 00:00:00.605 I KERNEL                                       : sdhci1_bus_vdd: 3300 mV 
K 01-01 00:00:00.605 E KERNEL                                       : switch-voltage switch-voltage.4: Failed to set supply vqmmc
K 01-01 00:00:00.606 E KERNEL                                       : switch-voltage switch-voltage.4: Failed to register regulator: -16
K 01-01 00:00:00.606 W KERNEL                                       : switch-voltage: probe of switch-voltage.4 failed with error -16
K 01-01 00:00:00.608 I KERNEL                                       : Switching to clocksource timer2
K 01-01 00:00:00.796 I KERNEL                                       : NET: Registered protocol family 2
K 01-01 00:00:00.796 I KERNEL                                       : IP route cache hash table entries: 32768 (order: 5, 131072 bytes)
K 01-01 00:00:00.799 I KERNEL                                       : TCP established hash table entries: 131072 (order: 8, 1048576 bytes)
K 01-01 00:00:00.802 I KERNEL                                       : TCP bind hash table entries: 65536 (order: 9, 2621440 bytes)
K 01-01 00:00:00.817 I KERNEL                                       : TCP: Hash tables configured (established 131072 bind 65536)
K 01-01 00:00:00.817 I KERNEL                                       : TCP: reno registered
K 01-01 00:00:00.817 I KERNEL                                       : UDP hash table entries: 512 (order: 3, 49152 bytes)
K 01-01 00:00:00.818 I KERNEL                                       : UDP-Lite hash table entries: 512 (order: 3, 49152 bytes)
K 01-01 00:00:00.819 I KERNEL                                       : NET: Registered protocol family 1
K 01-01 00:00:00.821 I KERNEL                                       : RPC: Registered named UNIX socket transport module.
K 01-01 00:00:00.821 I KERNEL                                       : RPC: Registered udp transport module.
K 01-01 00:00:00.821 I KERNEL                                       : RPC: Registered tcp transport module.
K 01-01 00:00:00.821 I KERNEL                                       : RPC: Registered tcp NFSv4.1 backchannel transport module.
K 01-01 00:00:00.831 I KERNEL                                       : squashfs: version 4.0 (2009/01/31) Phillip Lougher
K 01-01 00:00:00.831 N KERNEL                                       : NFS: Registering the id_resolver key type
K 01-01 00:00:00.833 I KERNEL                                       : NTFS driver 2.1.30 [Flags: R/O].
K 01-01 00:00:00.834 I KERNEL                                       : fuse init (API version 7.18)
K 01-01 00:00:00.834 I KERNEL                                       : msgmni has been set to 1070
K 01-01 00:00:00.838 I KERNEL                                       : Block layer SCSI generic (bsg) driver version 0.4 loaded (major 247)
K 01-01 00:00:00.838 I KERNEL                                       : io scheduler noop registered
K 01-01 00:00:00.838 I KERNEL                                       : io scheduler deadline registered (default)
K 01-01 00:00:00.838 I KERNEL                                       : start plist test
K 01-01 00:00:00.842 I KERNEL                                       : end plist test
K 01-01 00:00:00.844 I KERNEL                                       : dma-pl330 pl330-dma.0: Loaded driver for PL330 DMAC-267056
K 01-01 00:00:00.844 I KERNEL                                       : dma-pl330 pl330-dma.0: 	DBUFF-64x8bytes Num_Chans-6 Num_Peri-7 Num_Events-6
K 01-01 00:00:00.858 I KERNEL                                       : loop: module loaded
K 01-01 00:00:00.863 I KERNEL                                       : tun: Universal TUN/TAP device driver, 1.6
K 01-01 00:00:00.863 I KERNEL                                       : tun: (C) 1999-2004 Max Krasnyansky <maxk@qualcomm.com>
K 01-01 00:00:00.864 I KERNEL                                       : PPP generic driver version 2.4.2
K 01-01 00:00:00.864 I KERNEL                                       : PPP BSD Compression module registered
K 01-01 00:00:00.864 I KERNEL                                       : PPP Deflate Compression module registered
K 01-01 00:00:00.867 I KERNEL                                       : PPP MPPE Compression module registered
K 01-01 00:00:00.867 I KERNEL                                       : NET: Registered protocol family 24
K 01-01 00:00:00.867 I KERNEL                                       : Initializing USB Mass Storage driver...
K 01-01 00:00:00.867 I KERNEL                                       : usbcore: registered new interface driver usb-storage
K 01-01 00:00:00.867 I KERNEL                                       : USB Mass Storage support registered.
K 01-01 00:00:00.868 I KERNEL                                       : usbcore: registered new interface driver libusual
K 01-01 00:00:00.868 I KERNEL                                       : usbcore: registered new interface driver usbserial
K 01-01 00:00:00.868 I KERNEL                                       : usbserial: USB Serial Driver core
K 01-01 00:00:00.868 I KERNEL                                       : usbcore: registered new interface driver ftdi_sio
K 01-01 00:00:00.869 I KERNEL                                       : USB Serial support registered for FTDI USB Serial Device
K 01-01 00:00:00.869 I KERNEL                                       : ftdi_sio: v1.6.0:USB FTDI Serial Converters Driver
K 01-01 00:00:00.872 D KERNEL                                       : ci_hdrc ci_hdrc.0: disabling VbusValid interrupt (0)
K 01-01 00:00:00.873 D KERNEL                                       : ci_hdrc ci_hdrc.1: disabling VbusValid interrupt (0)
K 01-01 00:00:00.873 I KERNEL                                       : ci_hdrc ci_hdrc.1: ChipIdea HDRC EHCI
K 01-01 00:00:00.874 I KERNEL                                       : ci_hdrc ci_hdrc.1: new USB bus registered, assigned bus number 1
K 01-01 00:00:00.919 I KERNEL                                       : ci_hdrc ci_hdrc.1: USB 2.0 started, EHCI 1.00
K 01-01 00:00:00.919 I KERNEL                                       : usb usb1: New USB device found, idVendor=1d6b, idProduct=0002
K 01-01 00:00:00.919 I KERNEL                                       : usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
K 01-01 00:00:00.919 I KERNEL                                       : usb usb1: Product: ChipIdea HDRC EHCI
K 01-01 00:00:00.919 I KERNEL                                       : usb usb1: Manufacturer: Linux 3.4.11-02624-g15e22bef7d8 ehci_hcd
U 01-01 03:35:32.517 I LIBCAM_ISPP7(palermo-1393/Img_2A-1459)       :     Do not overwrite it. 
U 01-01 03:35:33.173 I LIBIMAG_MAIN(palermo-1393/Img_MonoCams-1452) : PhotoSystemInternal::onStart
U 01-01 03:35:33.173 I LIBIMAG_MAIN(palermo-1393/Img_MonoCams-1452) : PhotoSystemInternal::onStart monocams capture
U 01-01 03:35:33.174 I LIBIMAG_FSM (palermo-1393/Img_FSM-1397)      : State Changed: SingleShot_Starting(3) -> SingleShot_WaitingAE(4)
U 01-01 03:35:33.240 I Mt9m031     (palermo-1393/Img_MonoCams-1452) : downscale processed in 0.006952 seconds
U 01-01 03:35:33.251 I Mt9m031     (palermo-1393/Img_MonoCams-1452) : downscale processed in 0.007732 seconds
U 01-01 03:35:33.265 I Mt9m031     (palermo-1393/Img_MonoCams-1452) : downscale processed in 0.010515 seconds
U 01-01 03:35:33.277 I Mt9m031     (palermo-1393/Img_MonoCams-1452) : downscale processed in 0.008491 seconds
U 01-01 03:35:33.290 I Mt9m031     (palermo-1393/Img_MonoCams-1452) : downscale processed in 0.009401 seconds
U 01-01 03:35:33.306 I Mt9m031     (palermo-1393/Img_MonoCams-1452) : downscale processed in 0.008475 seconds
U 01-01 03:35:33.317 I Mt9m031     (palermo-1393/Img_MonoCams-1452) : downscale processed in 0.007839 seconds
U 01-01 03:35:33.328 I Mt9m031     (palermo-1393/Img_MonoCams-1452) : downscale processed in 0.007406 seconds
U 01-01 03:35:33.338 I Mt9m031     (palermo-1393/Img_MonoCams-1452) : downscale processed in 0.006410 seconds
U 01-01 03:35:33.349 I Mt9m031     (palermo-1393/Img_MonoCams-1452) : downscale processed in 0.007901 seconds
U 01-01 03:35:33.358 I Mt9m031     (palermo-1393/Img_MonoCams-1452) : downscale processed in 0.006268 seconds
U 01-01 03:35:33.369 I Mt9m031     (palermo-1393/Img_MonoCams-1452) : downscale processed in 0.007181 seconds
U 01-01 03:35:33.574 I Mt9m031     (palermo-1393/Img_MonoCams-1452) : downscale processed in 0.007688 seconds
U 01-01 03:35:33.584 I Mt9m031     (palermo-1393/Img_MonoCams-1452) : downscale processed in 0.006928 seconds
U 01-01 03:35:33.676 I Mt9m031     (palermo-1393/Img_MonoCams-1452) : downscale processed in 0.008524 seconds
U 01-01 03:35:33.687 I Mt9m031     (palermo-1393/Img_MonoCams-1452) : downscale processed in 0.007696 seconds
U 01-01 03:35:33.840 I Mt9m031     (palermo-1393/Img_MonoCams-1452) : downscale processed in 0.006633 seconds
U 01-01 03:35:33.841 I LIBIMAG_FSM (palermo-1393/Img_FSM-1397)      : TIMED EVENT (ticks=1)
U 01-01 03:35:33.841 I LIBIMAG_FSM (palermo-1393/Img_FSM-1397)      : State Changed: SingleShot_WaitingAE(4) -> SingleShot_Taking(5)
U 01-01 03:35:33.843 I pomp_comm_c (mtp-server-257/client_pomp-325) : client_generated_message_handler: received event SICILIA_ASYNC_EVT_CAPTURE_STATUS
U 01-01 03:35:33.850 I Mt9m031     (palermo-1393/Img_MonoCams-1452) : downscale processed in 0.007419 seconds
U 01-01 03:35:34.017 I LIBIMAG_FSM (palermo-1393/Img_FSM-1397)      : EX TIMED EVENT #0 (ticks=1)
U 01-01 03:35:34.109 I LIBIMAG_FSM (palermo-1393/Img_FSM-1397)      : EX TIMED EVENT #2 (ticks=1)
U 01-01 03:35:34.120 I LIBIMAG_FSM (palermo-1393/Img_FSM-1397)      : EX TIMED EVENT #2 (ticks=1)
U 01-01 03:35:34.140 I Mt9m031     (palermo-1393/Img_MonoCams-1452) : downscale processed in 0.006532 seconds
U 01-01 03:35:34.150 I Mt9m031     (palermo-1393/Img_MonoCams-1452) : downscale processed in 0.007321 seconds
U 01-01 03:35:34.159 I Mt9m031     (palermo-1393/Img_MonoCams-1452) : downscale processed in 0.006484 seconds
U 01-01 03:35:34.167 I LIBIMAG_FSM (palermo-1393/Img_FSM-1397)      : EX TIMED EVENT #1 (ticks=1)
U 01-01 03:35:34.170 I Mt9m031     (palermo-1393/Img_MonoCams-1452) : downscale processed in 0.007738 seconds
U 01-01 03:35:34.170 I LIBCAM_CAP  (palermo-1393/Img_MonoCams-1452) : closest true timestamp realtime 12934.131903, realtime: 1451619325.209731
U 01-01 03:35:34.170 I PLRM_server (palermo-1393/Img_MonoCams-1452) : event_picture_time_status: 1451619325.209731
U 01-01 03:35:34.172 I LIBIMAG_MAIN(palermo-1393/Img_MonoCams-1452) : PhotoSystem::onCaptureDone: seq=0  timestamp=12934.131903  wallclock=1451619325.210103 (/dev/video4 fps=30.013742)
U 01-01 03:35:34.172 I pomp_comm_c (mtp-server-257/client_pomp-325) : client_generated_message_handler: received event SICILIA_ASYNC_EVT_PICTURE_TIME_STATUS
U 01-01 03:35:34.172 I LIBIMAG_MAIN(palermo-1393/Img_MonoCams-1452) : Frame pushed in workqueue 1, count=1
U 01-01 03:35:34.173 I LIBIMAG_MAIN(palermo-1393/Img_MonoCams-1452) : PhotoSystem::onCaptureDone: seq=0  timestamp=12934.131903  wallclock=1451619325.219501 (/dev/video3 fps=30.013742)
U 01-01 03:35:34.173 I LIBIMAG_MAIN(palermo-1393/Img_MonoCams-1452) : Frame pushed in workqueue 1, count=2
U 01-01 03:35:34.173 I LIBIMAG_MAIN(palermo-1393/Img_MonoCams-1452) : PhotoSystem::onCaptureDone: seq=0  timestamp=12934.131903  wallclock=1451619325.229688 (/dev/video2 fps=30.013742)
U 01-01 03:35:34.173 I LIBIMAG_MAIN(palermo-1393/Img_MonoCams-1452) : Frame pushed in workqueue 1, count=3
U 01-01 03:35:34.173 I LIBIMAG_MAIN(palermo-1393/Img_MonoCams-1452) : PhotoSystem::onCaptureDone: seq=0  timestamp=12934.131903  wallclock=1451619325.239328 (/dev/video1 fps=30.013742)
U 01-01 03:35:34.173 I LIBIMAG_MAIN(palermo-1393/Img_MonoCams-1452) : Frame pushed in workqueue 1, count=4
U 01-01 03:35:34.174 I LIBIMAG_ISP (palermo-1393/Img_MainCam-1457)  : ISPProcessing::onCaptureDone: seq=0  timestamp=12934.166250  wallclock=1451619325.244336 (/dev/video0 [2]  fps=7.679548)
U 01-01 03:35:34.226 I LIBIMAG_ISP (palermo-1393/Img_MainCam-1457)  : Image 0 process by ISP in 0.052358s
U 01-01 03:35:34.226 I LIBIMAG_MAIN(palermo-1393/Img_MainCam-1457)  : PhotoSystem::onCaptureDone: seq=0  timestamp=12934.166250  wallclock=1451619325.244336 (/dev/video0 fps=7.679548)
U 01-01 03:35:34.227 I LIBIMAG_MAIN(palermo-1393/Img_MainCam-1457)  : Frame pushed in workqueue 2, count=1
U 01-01 03:35:34.227 I LIBIMAG_MAIN(palermo-1393/Img_MainCam-1457)  : Capture #0 full completed
U 01-01 03:35:34.228 I pomp_comm_c (mtp-server-257/client_pomp-325) : client_generated_message_handler: received event SICILIA_ASYNC_EVT_CAPTURE_STATUS
U 01-01 03:35:34.231 I pomp_comm_c (civetitf-136/client_pomp-203)   : client_generated_message_handler: received event SICILIA_ASYNC_EVT_SNAPSHOT
U 01-01 03:35:34.232 I pomp_comm_c (mtp-server-257/client_pomp-325) : client_generated_message_handler: received event SICILIA_ASYNC_EVT_SNAPSHOT
U 01-01 03:35:34.232 I LIBIMAG_FSM (palermo-1393/Img_FSM-1397)      : State Changed: SingleShot_Taking(5) -> SingleShot_Stopping(6)
U 01-01 03:35:34.274 I Mt9m031     (palermo-1393/Img_MonoCams-1452) : downscale processed in 0.006540 seconds
U 01-01 03:35:34.284 I Mt9m031     (palermo-1393/Img_MonoCams-1452) : downscale processed in 0.007319 seconds
U 01-01 03:35:34.530 I LIBIMAG_MAIN(palermo-1393/Img_MonoCams-1452) : PhotoSystemInternal::onStop
U 01-01 03:35:34.630 I LIBIMAG_MAIN(palermo-1393/Img_Writer1-1395)  : PhotoSystem::frame_consumer[1]: timestamp=12934.131903 (/dev/video4) delay=500ms
U 01-01 03:35:34.630 E PLRM_sensors(palermo-1393/Img_Writer1-1395)  : Failed to get gps data sample before (2)
U 01-01 03:35:34.630 E PLRM_imaging(palermo-1393/Img_Writer1-1395)  : Failed to get back gps data
U 01-01 03:35:34.631 I PLRM_imaging(palermo-1393/Img_Writer1-1395)  : Body attitude datas (-3.686820;-2.440225;-104.323364)
U 01-01 03:35:34.631 N LIBIMAG_MAIN(palermo-1393/Img_Writer1-1395)  : Computed UUID C7ABDB96450CF15307F7126C350B8AE6 (sequence id 0)
U 01-01 03:35:34.642 N LIBIMAG_MAIN(palermo-1393/Img_Writer1-1395)  : Wrote /data/medias/DCIM/0664/IMG_160101_033525_0000_NIR.TIF
U 01-01 03:35:34.643 I LIBIMAG_MAIN(palermo-1393/Img_Writer1-1395)  : TIFF processed in 0.011235 seconds
U 01-01 03:35:34.643 I PLRM_imaging(palermo-1393/Img_Writer1-1395)  : Photo Record Id = /data/medias/DCIM/0664/IMG_160101_033525_0000_NIR.TIF
K 01-01 00:00:00.919 I KERNEL                                       : usb usb1: SerialNumber: ci_hdrc.1
K 01-01 00:00:00.921 I KERNEL                                       : hub 1-0:1.0: USB hub found
K 01-01 00:00:00.921 I KERNEL                                       : hub 1-0:1.0: 1 port detected
K 01-01 00:00:00.923 I KERNEL                                       : file system registered
K 01-01 00:00:00.927 I KERNEL                                       :  gadget: Mass Storage Function, version: 2009/09/11
K 01-01 00:00:00.928 I KERNEL                                       :  gadget: Number of LUNs=1
K 01-01 00:00:00.928 I KERNEL                                       :  lun0: LUN: removable file: (no medium)
K 01-01 00:00:00.928 W KERNEL                                       : Gadget Android: controller 'ci_pdata' not recognized
K 01-01 00:00:00.929 I KERNEL                                       :  gadget: android_usb ready
K 01-01 00:00:00.929 I KERNEL                                       : i2c /dev entries driver
K 01-01 00:00:00.931 W KERNEL                                       : i2c-core: driver [tw8834] using legacy suspend method
K 01-01 00:00:00.931 W KERNEL                                       : i2c-core: driver [tw8834] using legacy resume method
K 01-01 00:00:00.931 W KERNEL                                       : i2c-core: driver [tw9990] using legacy suspend method
K 01-01 00:00:00.931 W KERNEL                                       : i2c-core: driver [tw9990] using legacy resume method
K 01-01 00:00:00.933 I KERNEL                                       : device-mapper: uevent: version 1.0.3
