---------------------------------------------------- beginning of /proc/kmsg
K 01-01 00:00:00.562 D KERNEL                                       : p7:	install ULPI_1_DATA06__GPIO_112__I2C_2_CLKd I/O pin settings
K 01-01 00:00:00.562 D KERNEL                                       : p7:	install ULPI_1_DATA07 I/O pin function
K 01-01 00:00:00.562 D KERNEL                                       : p7:	install ULPI_1_DATA07__GPIO_113__I2C_2_DATd I/O pin settings
K 01-01 00:00:00.562 D KERNEL                                       : p7:	install ULPI_1_NXT I/O pin function
K 01-01 00:00:00.562 D KERNEL                                       : p7:	install ULPI_1_NXT__GPIO_114__I2C_2_CLKe I/O pin settings
K 01-01 00:00:00.562 D KERNEL                                       : p7:	install ULPI_1_STP I/O pin function
K 01-01 00:00:00.562 D KERNEL                                       : p7:	install ULPI_1_STP__GPIO_116__I2C_2_DATe I/O pin settings
K 01-01 00:00:00.562 D KERNEL                                       : p7:	install ULPI_1_DIR I/O pin function
K 01-01 00:00:00.562 D KERNEL                                       : p7:	install ULPI_1_DIR__GPIO_115 I/O pin settings
K 01-01 00:00:00.562 D KERNEL                                       : p7:	install ULPI_1_CLK I/O pin function
K 01-01 00:00:00.562 D KERNEL                                       : p7:	install ULPI_1_CLK__GPIO_118 I/O pin settings
K 01-01 00:00:00.562 D KERNEL                                       : p7: registering hx280-venc.0...
K 01-01 00:00:00.562 D KERNEL                                       : p7: registering avi_m2m.0...
K 01-01 00:00:00.562 D KERNEL                                       : p7: registering avi_m2m.1...
K 01-01 00:00:00.563 I KERNEL                                       : hw_info : i2c-1 device 0x68 : mpu6050 (IMU)
K 01-01 00:00:00.564 I KERNEL                                       : Export GPIO-76 as IMU irq
K 01-01 00:00:00.566 D KERNEL                                       : p7: registering reg-fixed-voltage.0...
K 01-01 00:00:00.566 D KERNEL                                       : p7: registering switch-voltage.4...
K 01-01 00:00:00.566 D KERNEL                                       : p7: registering acs3-sdhci.1...
K 01-01 00:00:00.567 D KERNEL                                       : p7: registering acs3-sdhci.1 I/O pins...
K 01-01 00:00:00.567 D KERNEL                                       : p7:	install SD_1_CLK I/O pin function
K 01-01 00:00:00.567 D KERNEL                                       : p7:	install SD_1_CLK__GPIO_015__UART_5_TX I/O pin settings
K 01-01 00:00:00.567 D KERNEL                                       : p7:	install SD_1_CMD I/O pin function
K 01-01 00:00:00.567 D KERNEL                                       : p7:	install SD_1_CMD__GPIO_016__UART_5_RX I/O pin settings
K 01-01 00:00:00.567 D KERNEL                                       : p7:	install SD_1_DAT00 I/O pin function
K 01-01 00:00:00.567 D KERNEL                                       : p7:	install SD_1_DAT00__GPIO_017__UART_6_TX I/O pin settings
K 01-01 00:00:00.567 D KERNEL                                       : p7:	install SD_1_DAT01 I/O pin function
---------------------------------------------------- beginning of /dev/ulog_main
U 01-01 00:14:54.627 N boxinit     (init-1)                         : process 'ulog_clear', pid 592 exited
U 01-01 00:14:59.209 I pomp_comm_s (palermo-135/MainLoop-204)       : server_generated_message_handler: received event SICILIA_CTRL_CAPTURE_START
U 01-01 00:14:59.216 N boxinit     (init-1)                         : starting 'ulog_session'
U 01-01 00:14:59.235 I PLRM_imaging(palermo-135/MainLoop-204)       : Set media path to '/data/medias/DCIM/0727'
U 01-01 00:14:59.271 N LIBIMAG_MAIN(palermo-135/MainLoop-204)       : Computed random UUID seed E048A7F08433AA7907BA2C0A9B75E408 (sequence id 0)
U 01-01 00:14:59.272 I tlmblackbox (telemetryd-133)                 : setEnabled 0
U 01-01 00:14:59.276 I sensors     (sensors_main-127/server_pomp-145): [SERVER_POMP] server_event_cb : event=2(MSG) conn=0x76800468 msg=0x76801640
U 01-01 00:14:59.276 I sensors     (sensors_main-127/server_pomp-145): [SERVER_POMP] HEATING_IMU_START (old f_heat_off: TRUE)
U 01-01 00:14:59.276 I sensors     (sensors_ir-290/server_pomp-297) : [SERVER_POMP] server_event_cb : event=2(MSG) conn=0x76900468 msg=0x769017e8
U 01-01 00:14:59.276 I sensors     (sensors_ir-290/server_pomp-297) : [SERVER_POMP] HEATING_IMU_START (old f_heat_off: TRUE)
U 01-01 00:14:59.278 N PLRM_imaging(palermo-135/MainLoop-204)       : ---------------------------------------------
U 01-01 00:14:59.278 N PLRM_imaging(palermo-135/MainLoop-204)       : FW version = v1.7.1
U 01-01 00:14:59.278 N PLRM_imaging(palermo-135/MainLoop-204)       : Camera S/N = PI040378AC7C002880
U 01-01 00:14:59.278 N PLRM_imaging(palermo-135/MainLoop-204)       : Sunshine S/N = PI040379BB7C003051
U 01-01 00:14:59.278 N PLRM_imaging(palermo-135/MainLoop-204)       : FlightUUID = 0C5D4A1BDBE703A969D4AA779ADE146D
U 01-01 00:14:59.278 N PLRM_imaging(palermo-135/MainLoop-204)       : ---------------------------------------------
U 01-01 00:14:59.278 I LIBIMAG_FSM (palermo-135/Img_FSM-314)        : State Changed: Ready(2) -> SingleShot_Starting(3)
U 01-01 00:14:59.282 I pomp_comm_c (civetitf-128/civetitf-199)      : client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:14:59.285 I PLRM_server (palermo-135/MainLoop-204)       : event_imu_heating_status: id=0 status=1
U 01-01 00:14:59.286 I pomp_comm_c (mtp-server-259/client_pomp-341) : client_generated_message_handler: received event SICILIA_ASYNC_EVT_IMU_HEATING_STATUS
U 01-01 00:14:59.290 I pomp_comm_c (civetitf-128/client_pomp-198)   : client_generated_message_handler: received event SICILIA_ASYNC_EVT_IMU_HEATING_STATUS
U 01-01 00:14:59.296 I PLRM_server (palermo-135/MainLoop-204)       : event_imu_heating_status: id=1 status=1
U 01-01 00:14:59.296 I pomp_comm_c (mtp-server-259/client_pomp-341) : client_generated_message_handler: received event SICILIA_ASYNC_EVT_IMU_HEATING_STATUS
U 01-01 00:14:59.297 I pomp_comm_c (civetitf-128/client_pomp-198)   : client_generated_message_handler: received event SICILIA_ASYNC_EVT_IMU_HEATING_STATUS
U 01-01 00:14:59.322 I tlmblackbox (telemetryd-133)                 : Closing file '/data/blackbox/sequoia_param.dat'
U 01-01 00:14:59.341 I tlmblackbox (telemetryd-133)                 : setLogDir '/data/medias/DCIM/0727'
U 01-01 00:14:59.376 I tlmblackbox (telemetryd-133)                 : setEnabled 1
U 01-01 00:14:59.376 I tlmblackbox (telemetryd-133)                 : rotate logs: '/data/medias/DCIM/0727/sequoia_param.dat.3' -> '/data/medias/DCIM/0727/sequoia_param.dat.4'
U 01-01 00:14:59.377 I tlmblackbox (telemetryd-133)                 : rotate logs: '/data/medias/DCIM/0727/sequoia_param.dat.2' -> '/data/medias/DCIM/0727/sequoia_param.dat.3'
U 01-01 00:14:59.377 I tlmblackbox (telemetryd-133)                 : rotate logs: '/data/medias/DCIM/0727/sequoia_param.dat.1' -> '/data/medias/DCIM/0727/sequoia_param.dat.2'
U 01-01 00:14:59.377 I tlmblackbox (telemetryd-133)                 : rotate logs: '/data/medias/DCIM/0727/sequoia_param.dat' -> '/data/medias/DCIM/0727/sequoia_param.dat.1'
U 01-01 00:14:59.377 I tlmblackbox (telemetryd-133)                 : Creating file '/data/medias/DCIM/0727/sequoia_param.dat'
U 01-01 00:14:59.710 I LIBPHOTO_R2R(palermo-135/Img_FSM-314)        : R2R: mmap buffer 0: 0x6cad5000
U 01-01 00:14:59.711 I LIBPHOTO_R2R(palermo-135/Img_FSM-314)        : R2R: mmap buffer 1: 0x6b9aa000
U 01-01 00:14:59.711 I LIBPHOTO_R2R(palermo-135/Img_FSM-314)        : R2R: mmap buffer 2: 0x6a87f000
U 01-01 00:14:59.712 I LIBPHOTO_R2R(palermo-135/Img_FSM-314)        : R2R: mmap buffer 3: 0x69754000
U 01-01 00:14:59.717 I libHAL      (palermo-135/Img_FSM-314)        : [HAL_v4l2_utils->HAL_v4l2_utils_open_subdev():674] Found subdev /dev/v4l-subdev0 associated to dev /dev/video0
U 01-01 00:15:00.284 I libHAL      (palermo-135/Img_FSM-314)        : [HAL_v4l2_utils->HAL_v4l2_utils_open_subdev():674] Found subdev /dev/v4l-subdev5 associated to dev /dev/video4
U 01-01 00:15:00.317 I libHAL      (palermo-135/Img_FSM-314)        : [HAL_v4l2_utils->HAL_v4l2_utils_open_subdev():674] Found subdev /dev/v4l-subdev4 associated to dev /dev/video3
U 01-01 00:15:00.350 I libHAL      (palermo-135/Img_FSM-314)        : [HAL_v4l2_utils->HAL_v4l2_utils_open_subdev():674] Found subdev /dev/v4l-subdev3 associated to dev /dev/video2
U 01-01 00:15:00.385 I libHAL      (palermo-135/Img_FSM-314)        : [HAL_v4l2_utils->HAL_v4l2_utils_open_subdev():674] Found subdev /dev/v4l-subdev2 associated to dev /dev/video1
U 01-01 00:15:00.416 W Mt9m031     (palermo-135/Img_FSM-314)        : Auto exposure can only modify exposure time
U 01-01 00:15:00.416 W Mt9m031     (palermo-135/Img_FSM-314)        : Auto exposure can only modify exposure time
U 01-01 00:15:00.416 W Mt9m031     (palermo-135/Img_FSM-314)        : Auto exposure can only modify exposure time
U 01-01 00:15:00.416 W Mt9m031     (palermo-135/Img_FSM-314)        : Auto exposure can only modify exposure time
U 01-01 00:15:00.416 E Mt9m031     (palermo-135/Img_FSM-314)        : Attempt to set unknown analog gain
U 01-01 00:15:00.416 E Mt9m031     (palermo-135/Img_FSM-314)        : Attempt to set unknown analog gain
U 01-01 00:15:00.416 E Mt9m031     (palermo-135/Img_FSM-314)        : Attempt to set unknown analog gain
U 01-01 00:15:00.416 E Mt9m031     (palermo-135/Img_FSM-314)        : Attempt to set unknown analog gain
U 01-01 00:15:00.420 I LIBCAM_V4L2 (palermo-135/Img_FSM-599)        : Run cam /dev/video0 in multithreaded mode
U 01-01 00:15:00.431 I pomp_comm_c (mtp-server-259/client_pomp-341) : client_generated_message_handler: received event SICILIA_ASYNC_EVT_CAPTURE_STATUS
U 01-01 00:15:00.433 I PLRM_server (palermo-135/Img_FSM-314)        : New status: 0x00003019
U 01-01 00:15:00.433 I pomp_comm_c (mtp-server-259/client_pomp-341) : client_generated_message_handler: received event SICILIA_ASYNC_EVT_STATUS
U 01-01 00:15:00.434 I pomp_comm_c (civetitf-128/client_pomp-198)   : client_generated_message_handler: received event SICILIA_ASYNC_EVT_STATUS
U 01-01 00:15:00.558 E civetitf    (civetitf-128/civetweb-worker-176): Getting path
U 01-01 00:15:00.614 I LIBIMAG_MAIN(palermo-135/Img_MainCam-599)    : PhotoSystemInternal::onStart
U 01-01 00:15:00.614 I LIBIMAG_MAIN(palermo-135/Img_MainCam-599)    : PhotoSystemInternal::onStart maincam capture
U 01-01 00:15:00.616 I IMAGING_P2A (palermo-135/Img_2A-601)         : STATS 2A CROP: [ 312, 240]-[3998,2998]
U 01-01 00:15:00.616 I IMAGING_P2A (palermo-135/Img_2A-601)         : 2A INPUT ROI: [ 312, 240]-[3998,2998]
U 01-01 00:15:00.617 I LIBCAM_ISPP7(palermo-135/Img_2A-601)         : *** Warning: stats window defined by driver is not as expected :
U 01-01 00:15:00.617 I LIBCAM_ISPP7(palermo-135/Img_2A-601)         :                     driver  != expected
U 01-01 00:15:00.617 I LIBCAM_ISPP7(palermo-135/Img_2A-601)         :         window_x : {62, 8}    {64, 0}
U 01-01 00:15:00.617 I LIBCAM_ISPP7(palermo-135/Img_2A-601)         :         window_y : {62, 0}    {62, 0}
U 01-01 00:15:00.617 I LIBCAM_ISPP7(palermo-135/Img_2A-601)         :     Do not overwrite it. 
U 01-01 00:15:01.275 I LIBIMAG_MAIN(palermo-135/Img_MonoCams-594)   : PhotoSystemInternal::onStart
K 01-01 00:00:00.567 D KERNEL                                       : p7:	install SD_1_DAT01__GPIO_019__UART_6_RX I/O pin settings
K 01-01 00:00:00.567 D KERNEL                                       : p7:	install SD_1_DAT02 I/O pin function
K 01-01 00:00:00.567 D KERNEL                                       : p7:	install SD_1_DAT02__GPIO_018__UART_7_TX I/O pin settings
K 01-01 00:00:00.567 D KERNEL                                       : p7:	install SD_1_DAT03 I/O pin function
K 01-01 00:00:00.567 D KERNEL                                       : p7:	install SD_1_DAT03__GPIO_020__UART_7_RX I/O pin settings
K 01-01 00:00:00.567 I KERNEL                                       : hw-breakpoint: found 5 (+1 reserved) breakpoint and 1 watchpoint registers.
K 01-01 00:00:00.567 I KERNEL                                       : hw-breakpoint: maximum watchpoint size is 4 bytes.
K 01-01 00:00:00.597 I KERNEL                                       : bio: create slab <bio-0> at 0
K 01-01 00:00:00.598 W KERNEL                                       : i2c-core: driver [pca953x] using legacy suspend method
K 01-01 00:00:00.598 W KERNEL                                       : i2c-core: driver [pca953x] using legacy resume method
K 01-01 00:00:00.599 I KERNEL                                       : vwl18xx: 1800 mV 
K 01-01 00:00:00.601 N KERNEL                                       : SCSI subsystem initialized
K 01-01 00:00:00.602 I KERNEL                                       : usbcore: registered new interface driver usbfs
K 01-01 00:00:00.602 I KERNEL                                       : usbcore: registered new interface driver hub
K 01-01 00:00:00.602 I KERNEL                                       : usbcore: registered new device driver usb
K 01-01 00:00:00.603 I KERNEL                                       : Linux media interface: v0.10
K 01-01 00:00:00.603 I KERNEL                                       : Linux video capture interface: v2.00
K 01-01 00:00:00.603 I KERNEL                                       : pps_core: LinuxPPS API ver. 1 registered
K 01-01 00:00:00.603 I KERNEL                                       : pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
K 01-01 00:00:00.603 I KERNEL                                       : PTP clock support registered
K 01-01 00:00:00.604 I KERNEL                                       : Advanced Linux Sound Architecture Driver Version 1.0.25.
K 01-01 00:00:00.604 W KERNEL                                       : i2c-core: driver [smsc82514] using legacy suspend method
K 01-01 00:00:00.604 W KERNEL                                       : i2c-core: driver [smsc82514] using legacy resume method
K 01-01 00:00:00.604 W KERNEL                                       : i2c-core: driver [lvds] using legacy suspend method
K 01-01 00:00:00.604 W KERNEL                                       : i2c-core: driver [lvds] using legacy resume method
K 01-01 00:00:00.605 I KERNEL                                       : sdhci0_bus_vdd: 3300 mV 
K 01-01 00:00:00.605 I KERNEL                                       : sdhci1_bus_vdd: 3300 mV 
K 01-01 00:00:00.605 E KERNEL                                       : switch-voltage switch-voltage.4: Failed to set supply vqmmc
K 01-01 00:00:00.606 E KERNEL                                       : switch-voltage switch-voltage.4: Failed to register regulator: -16
K 01-01 00:00:00.606 W KERNEL                                       : switch-voltage: probe of switch-voltage.4 failed with error -16
K 01-01 00:00:00.608 I KERNEL                                       : Switching to clocksource timer2
K 01-01 00:00:00.796 I KERNEL                                       : NET: Registered protocol family 2
K 01-01 00:00:00.797 I KERNEL                                       : IP route cache hash table entries: 32768 (order: 5, 131072 bytes)
K 01-01 00:00:00.799 I KERNEL                                       : TCP established hash table entries: 131072 (order: 8, 1048576 bytes)
K 01-01 00:00:00.802 I KERNEL                                       : TCP bind hash table entries: 65536 (order: 9, 2621440 bytes)
K 01-01 00:00:00.817 I KERNEL                                       : TCP: Hash tables configured (established 131072 bind 65536)
K 01-01 00:00:00.817 I KERNEL                                       : TCP: reno registered
K 01-01 00:00:00.817 I KERNEL                                       : UDP hash table entries: 512 (order: 3, 49152 bytes)
K 01-01 00:00:00.818 I KERNEL                                       : UDP-Lite hash table entries: 512 (order: 3, 49152 bytes)
K 01-01 00:00:00.819 I KERNEL                                       : NET: Registered protocol family 1
K 01-01 00:00:00.821 I KERNEL                                       : RPC: Registered named UNIX socket transport module.
K 01-01 00:00:00.821 I KERNEL                                       : RPC: Registered udp transport module.
K 01-01 00:00:00.821 I KERNEL                                       : RPC: Registered tcp transport module.
K 01-01 00:00:00.821 I KERNEL                                       : RPC: Registered tcp NFSv4.1 backchannel transport module.
K 01-01 00:00:00.831 I KERNEL                                       : squashfs: version 4.0 (2009/01/31) Phillip Lougher
K 01-01 00:00:00.832 N KERNEL                                       : NFS: Registering the id_resolver key type
K 01-01 00:00:00.833 I KERNEL                                       : NTFS driver 2.1.30 [Flags: R/O].
K 01-01 00:00:00.834 I KERNEL                                       : fuse init (API version 7.18)
K 01-01 00:00:00.835 I KERNEL                                       : msgmni has been set to 1070
K 01-01 00:00:00.838 I KERNEL                                       : Block layer SCSI generic (bsg) driver version 0.4 loaded (major 247)
K 01-01 00:00:00.838 I KERNEL                                       : io scheduler noop registered
K 01-01 00:00:00.838 I KERNEL                                       : io scheduler deadline registered (default)
K 01-01 00:00:00.838 I KERNEL                                       : start plist test
K 01-01 00:00:00.843 I KERNEL                                       : end plist test
K 01-01 00:00:00.845 I KERNEL                                       : dma-pl330 pl330-dma.0: Loaded driver for PL330 DMAC-267056
K 01-01 00:00:00.845 I KERNEL                                       : dma-pl330 pl330-dma.0: 	DBUFF-64x8bytes Num_Chans-6 Num_Peri-7 Num_Events-6
K 01-01 00:00:00.859 I KERNEL                                       : loop: module loaded
K 01-01 00:00:00.864 I KERNEL                                       : tun: Universal TUN/TAP device driver, 1.6
K 01-01 00:00:00.864 I KERNEL                                       : tun: (C) 1999-2004 Max Krasnyansky <maxk@qualcomm.com>
K 01-01 00:00:00.865 I KERNEL                                       : PPP generic driver version 2.4.2
K 01-01 00:00:00.865 I KERNEL                                       : PPP BSD Compression module registered
K 01-01 00:00:00.866 I KERNEL                                       : PPP Deflate Compression module registered
K 01-01 00:00:00.868 I KERNEL                                       : PPP MPPE Compression module registered
K 01-01 00:00:00.868 I KERNEL                                       : NET: Registered protocol family 24
U 01-01 00:15:01.275 I LIBIMAG_MAIN(palermo-135/Img_MonoCams-594)   : PhotoSystemInternal::onStart monocams capture
U 01-01 00:15:01.276 I LIBIMAG_FSM (palermo-135/Img_FSM-314)        : State Changed: SingleShot_Starting(3) -> SingleShot_WaitingAE(4)
U 01-01 00:15:01.342 I Mt9m031     (palermo-135/Img_MonoCams-594)   : downscale processed in 0.006977 seconds
U 01-01 00:15:01.352 I Mt9m031     (palermo-135/Img_MonoCams-594)   : downscale processed in 0.007494 seconds
U 01-01 00:15:01.365 I Mt9m031     (palermo-135/Img_MonoCams-594)   : downscale processed in 0.008722 seconds
U 01-01 00:15:01.376 I Mt9m031     (palermo-135/Img_MonoCams-594)   : downscale processed in 0.007172 seconds
U 01-01 00:15:01.387 I Mt9m031     (palermo-135/Img_MonoCams-594)   : downscale processed in 0.008462 seconds
U 01-01 00:15:01.396 I Mt9m031     (palermo-135/Img_MonoCams-594)   : downscale processed in 0.008469 seconds
U 01-01 00:15:01.407 I Mt9m031     (palermo-135/Img_MonoCams-594)   : downscale processed in 0.007249 seconds
U 01-01 00:15:01.417 I Mt9m031     (palermo-135/Img_MonoCams-594)   : downscale processed in 0.006556 seconds
U 01-01 00:15:01.428 I Mt9m031     (palermo-135/Img_MonoCams-594)   : downscale processed in 0.007580 seconds
U 01-01 00:15:01.437 I Mt9m031     (palermo-135/Img_MonoCams-594)   : downscale processed in 0.008734 seconds
U 01-01 00:15:01.448 I Mt9m031     (palermo-135/Img_MonoCams-594)   : downscale processed in 0.006515 seconds
U 01-01 00:15:01.459 I Mt9m031     (palermo-135/Img_MonoCams-594)   : downscale processed in 0.007983 seconds
U 01-01 00:15:01.676 I Mt9m031     (palermo-135/Img_MonoCams-594)   : downscale processed in 0.007172 seconds
U 01-01 00:15:01.684 I Mt9m031     (palermo-135/Img_MonoCams-594)   : downscale processed in 0.007777 seconds
U 01-01 00:15:01.776 I Mt9m031     (palermo-135/Img_MonoCams-594)   : downscale processed in 0.008029 seconds
U 01-01 00:15:01.786 I Mt9m031     (palermo-135/Img_MonoCams-594)   : downscale processed in 0.008808 seconds
U 01-01 00:15:01.942 I Mt9m031     (palermo-135/Img_MonoCams-594)   : downscale processed in 0.006514 seconds
U 01-01 00:15:01.943 I LIBIMAG_FSM (palermo-135/Img_FSM-314)        : TIMED EVENT (ticks=1)
U 01-01 00:15:01.943 I LIBIMAG_FSM (palermo-135/Img_FSM-314)        : State Changed: SingleShot_WaitingAE(4) -> SingleShot_Taking(5)
U 01-01 00:15:01.945 I pomp_comm_c (mtp-server-259/client_pomp-341) : client_generated_message_handler: received event SICILIA_ASYNC_EVT_CAPTURE_STATUS
U 01-01 00:15:01.949 I Mt9m031     (palermo-135/Img_MonoCams-594)   : downscale processed in 0.006664 seconds
U 01-01 00:15:02.117 I LIBIMAG_FSM (palermo-135/Img_FSM-314)        : EX TIMED EVENT #0 (ticks=1)
U 01-01 00:15:02.210 I LIBIMAG_FSM (palermo-135/Img_FSM-314)        : EX TIMED EVENT #2 (ticks=1)
U 01-01 00:15:02.222 I LIBIMAG_FSM (palermo-135/Img_FSM-314)        : EX TIMED EVENT #2 (ticks=1)
U 01-01 00:15:02.242 I Mt9m031     (palermo-135/Img_MonoCams-594)   : downscale processed in 0.006646 seconds
U 01-01 00:15:02.248 I Mt9m031     (palermo-135/Img_MonoCams-594)   : downscale processed in 0.005933 seconds
U 01-01 00:15:02.258 I Mt9m031     (palermo-135/Img_MonoCams-594)   : downscale processed in 0.007143 seconds
U 01-01 00:15:02.267 I Mt9m031     (palermo-135/Img_MonoCams-594)   : downscale processed in 0.008458 seconds
U 01-01 00:15:02.267 I LIBCAM_CAP  (palermo-135/Img_MonoCams-594)   : closest true timestamp realtime 902.232426, realtime: 1451607292.996430
U 01-01 00:15:02.267 I PLRM_server (palermo-135/Img_MonoCams-594)   : event_picture_time_status: 1451607292.996430
U 01-01 00:15:02.269 I pomp_comm_c (mtp-server-259/client_pomp-341) : client_generated_message_handler: received event SICILIA_ASYNC_EVT_PICTURE_TIME_STATUS
U 01-01 00:15:02.270 I LIBIMAG_MAIN(palermo-135/Img_MonoCams-594)   : PhotoSystem::onCaptureDone: seq=0  timestamp=902.232426  wallclock=1451607292.996739 (/dev/video4 fps=30.013742)
U 01-01 00:15:02.271 I LIBIMAG_MAIN(palermo-135/Img_MonoCams-594)   : Frame pushed in workqueue 1, count=1
U 01-01 00:15:02.271 I LIBIMAG_MAIN(palermo-135/Img_MonoCams-594)   : PhotoSystem::onCaptureDone: seq=0  timestamp=902.232426  wallclock=1451607293.006442 (/dev/video3 fps=30.013742)
U 01-01 00:15:02.271 I LIBIMAG_MAIN(palermo-135/Img_MonoCams-594)   : Frame pushed in workqueue 1, count=2
U 01-01 00:15:02.271 I LIBIMAG_MAIN(palermo-135/Img_MonoCams-594)   : PhotoSystem::onCaptureDone: seq=0  timestamp=902.232426  wallclock=1451607293.012788 (/dev/video2 fps=30.013742)
U 01-01 00:15:02.271 I LIBIMAG_MAIN(palermo-135/Img_MonoCams-594)   : Frame pushed in workqueue 1, count=3
U 01-01 00:15:02.271 I LIBIMAG_MAIN(palermo-135/Img_MonoCams-594)   : PhotoSystem::onCaptureDone: seq=0  timestamp=902.232426  wallclock=1451607293.023124 (/dev/video1 fps=30.013742)
U 01-01 00:15:02.272 I LIBIMAG_MAIN(palermo-135/Img_MonoCams-594)   : Frame pushed in workqueue 1, count=4
U 01-01 00:15:02.273 I LIBIMAG_FSM (palermo-135/Img_FSM-314)        : EX TIMED EVENT #1 (ticks=1)
U 01-01 00:15:02.273 I LIBIMAG_ISP (palermo-135/Img_MainCam-599)    : ISPProcessing::onCaptureDone: seq=0  timestamp=902.265014  wallclock=1451607293.029269 (/dev/video0 [2]  fps=7.679253)
U 01-01 00:15:02.328 I LIBIMAG_ISP (palermo-135/Img_MainCam-599)    : Image 0 process by ISP in 0.054672s
U 01-01 00:15:02.328 I LIBIMAG_MAIN(palermo-135/Img_MainCam-599)    : PhotoSystem::onCaptureDone: seq=0  timestamp=902.265014  wallclock=1451607293.029269 (/dev/video0 fps=7.679253)
U 01-01 00:15:02.329 I LIBIMAG_MAIN(palermo-135/Img_MainCam-599)    : Frame pushed in workqueue 2, count=0
U 01-01 00:15:02.329 I LIBIMAG_MAIN(palermo-135/Img_MainCam-599)    : Capture #0 full completed
U 01-01 00:15:02.329 I pomp_comm_c (mtp-server-259/client_pomp-341) : client_generated_message_handler: received event SICILIA_ASYNC_EVT_CAPTURE_STATUS
U 01-01 00:15:02.332 I pomp_comm_c (mtp-server-259/client_pomp-341) : client_generated_message_handler: received event SICILIA_ASYNC_EVT_SNAPSHOT
U 01-01 00:15:02.333 I pomp_comm_c (civetitf-128/client_pomp-198)   : client_generated_message_handler: received event SICILIA_ASYNC_EVT_SNAPSHOT
U 01-01 00:15:02.334 I pomp_comm_s (palermo-135/MainLoop-204)       : server_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:15:02.335 I pomp_comm_c (civetitf-128/civetitf-199)      : client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:15:02.336 I LIBIMAG_FSM (palermo-135/Img_FSM-314)        : State Changed: SingleShot_Taking(5) -> SingleShot_Stopping(6)
U 01-01 00:15:02.370 I pomp_comm_c (civetitf-128/civetitf-199)      : client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:15:02.371 I pomp_comm_c (civetitf-128/civetitf-199)      : client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:15:02.372 I pomp_comm_s (palermo-135/MainLoop-204)       : server_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_PATH
U 01-01 00:15:02.375 I pomp_comm_c (civetitf-128/civetitf-199)      : client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_PATH
U 01-01 00:15:02.375 I Mt9m031     (palermo-135/Img_MonoCams-594)   : downscale processed in 0.007166 seconds
U 01-01 00:15:02.382 I Mt9m031     (palermo-135/Img_MonoCams-594)   : downscale processed in 0.006576 seconds
U 01-01 00:15:02.410 I pomp_comm_c (civetitf-128/civetitf-199)      : client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_PATH
U 01-01 00:15:02.410 I pomp_comm_c (civetitf-128/civetitf-199)      : client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:15:02.411 I pomp_comm_s (palermo-135/MainLoop-204)       : server_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_AUTOSELECT
U 01-01 00:15:02.412 I pomp_comm_c (civetitf-128/civetitf-199)      : client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_AUTOSELECT
U 01-01 00:15:02.450 I pomp_comm_c (civetitf-128/civetitf-199)      : client_generated_message_handler: received event SICILIA_ERROR
K 01-01 00:00:00.868 I KERNEL                                       : Initializing USB Mass Storage driver...
K 01-01 00:00:00.868 I KERNEL                                       : usbcore: registered new interface driver usb-storage
K 01-01 00:00:00.868 I KERNEL                                       : USB Mass Storage support registered.
K 01-01 00:00:00.869 I KERNEL                                       : usbcore: registered new interface driver libusual
K 01-01 00:00:00.869 I KERNEL                                       : usbcore: registered new interface driver usbserial
K 01-01 00:00:00.869 I KERNEL                                       : usbserial: USB Serial Driver core
K 01-01 00:00:00.870 I KERNEL                                       : usbcore: registered new interface driver ftdi_sio
K 01-01 00:00:00.870 I KERNEL                                       : USB Serial support registered for FTDI USB Serial Device
K 01-01 00:00:00.870 I KERNEL                                       : ftdi_sio: v1.6.0:USB FTDI Serial Converters Driver
K 01-01 00:00:00.873 D KERNEL                                       : ci_hdrc ci_hdrc.0: disabling VbusValid interrupt (0)
K 01-01 00:00:00.874 D KERNEL                                       : ci_hdrc ci_hdrc.1: disabling VbusValid interrupt (0)
K 01-01 00:00:00.874 I KERNEL                                       : ci_hdrc ci_hdrc.1: ChipIdea HDRC EHCI
K 01-01 00:00:00.875 I KERNEL                                       : ci_hdrc ci_hdrc.1: new USB bus registered, assigned bus number 1
K 01-01 00:00:00.919 I KERNEL                                       : ci_hdrc ci_hdrc.1: USB 2.0 started, EHCI 1.00
K 01-01 00:00:00.919 I KERNEL                                       : usb usb1: New USB device found, idVendor=1d6b, idProduct=0002
K 01-01 00:00:00.919 I KERNEL                                       : usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
K 01-01 00:00:00.919 I KERNEL                                       : usb usb1: Product: ChipIdea HDRC EHCI
